date,amount,category,total,base rate
20060201,-16.66666667,Housing,6.25,7.5
20060501,-14.83870968,Housing,6.6,7.75
20060801,-20.96969697,Housing,6.52,8.25
20061101,-24.36363636,Housing,6.24,8.25
20070201,-23.75757576,Housing,6.29,8.25
20070501,-24.12121212,Housing,6.26,8.25
20070801,-20.36363636,Housing,6.57,8.25
20071101,-24.72727273,Housing,6.21,8.25
20080201,-1.333333333,Housing,5.92,6
20080501,20.8,Housing,6.04,5
20080801,29.6,Housing,6.48,5
20081101,52.25,Housing,6.09,4
20090201,57.84615385,Housing,5.13,3.25
20090501,49.53846154,Housing,4.86,3.25
20090801,59.69230769,Housing,5.19,3.25
20091101,50.15384615,Housing,4.88,3.25
20100201,53.53846154,Housing,4.99,3.25
20100501,50.46153846,Housing,4.89,3.25
20100801,36.30769231,Housing,4.43,3.25
20101101,32.30769231,Housing,4.3,3.25
20110201,52.30769231,Housing,4.95,3.25
20110501,42.76923077,Housing,4.64,3.25
20110801,31.38461538,Housing,4.27,3.25
20111101,22.76923077,Housing,3.99,3.25
20120201,19.69230769,Housing,3.89,3.25
20120501,16.92307692,Housing,3.8,3.25
20120801,10.76923077,Housing,3.6,3.25
20121101,3.076923077,Housing,3.35,3.25
20130201,8.615384615,Housing,3.53,3.25
20130501,8.923076923,Housing,3.54,3.25
20130801,37.23076923,Housing,4.46,3.25
20131101,31.07692308,Housing,4.26,3.25
20140201,32.30769231,Housing,4.3,3.25
20140501,28.92307692,Housing,4.19,3.25
20140801,26.76923077,Housing,4.12,3.25
20141101,23.07692308,Housing,4,3.25
20150201,14.15384615,Housing,3.71,3.25
20150501,18.15384615,Housing,3.84,3.25
20150801,20.30769231,Housing,3.91,3.25
20151101,21.23076923,Housing,3.94,3.25
20160201,4.571428571,Housing,3.66,3.5
20060201,-1.466666667,Auto,7.39,7.5
20060501,-1.935483871,Auto,7.6,7.75
20060801,-3.636363636,Auto,7.95,8.25
20061101,-4,Auto,7.92,8.25
20070201,-6.181818182,Auto,7.74,8.25
20070501,-4,Auto,7.92,8.25
20070801,-5.212121212,Auto,7.82,8.25
20071101,-8,Auto,7.59,8.25
20080201,21.16666667,Auto,7.27,6
20080501,36.8,Auto,6.84,5
20080801,38.4,Auto,6.92,5
20081101,76.5,Auto,7.06,4
20090201,112.9230769,Auto,6.92,3.25
20090501,108.9230769,Auto,6.79,3.25
20090801,103.3846154,Auto,6.61,3.25
20091101,101.5384615,Auto,6.55,3.25
20100201,98.46153846,Auto,6.45,3.25
20100501,92.61538462,Auto,6.26,3.25
20100801,92,Auto,6.24,3.25
20101101,80.61538462,Auto,5.87,3.25
20110201,80,Auto,5.85,3.25
20110501,78.15384615,Auto,5.79,3.25
20110801,81.23076923,Auto,5.89,3.25
20111101,66.15384615,Auto,5.4,3.25
20120201,56,Auto,5.07,3.25
20120501,50.15384615,Auto,4.88,3.25
20120801,50.15384615,Auto,4.88,3.25
20121101,48.30769231,Auto,4.82,3.25
20130201,44.30769231,Auto,4.69,3.25
20130501,27.07692308,Auto,4.13,3.25
20130801,37.23076923,Auto,4.46,3.25
20131101,36,Auto,4.42,3.25
20140201,30.15384615,Auto,4.23,3.25
20140501,38.46153846,Auto,4.5,3.25
20140801,28,Auto,4.16,3.25
20141101,24.92307692,Auto,4.06,3.25
20150201,39.38461538,Auto,4.53,3.25
20150501,27.69230769,Auto,4.15,3.25
20150801,25.84615385,Auto,4.09,3.25
20151101,23.07692308,Auto,4,3.25
20160201,19.14285714,Auto,4.17,3.5
20060201,77.33333333,Credit Card,13.3,1.79
20060501,69.80645161,Credit Card,13.16,7.75
20060801,58.3030303,Credit Card,13.06,8.25
20061101,61.33333333,Credit Card,13.31,8.25
20070201,62.54545455,Credit Card,13.41,8.25
20070501,63.15151515,Credit Card,13.46,8.25
20070801,64.72727273,Credit Card,13.59,8.25
20071101,54.54545455,Credit Card,12.75,8.25
20080201,107.8333333,Credit Card,12.47,6
20080501,137.6,Credit Card,11.88,5
20080801,138.8,Credit Card,11.94,5
20081101,200.75,Credit Card,12.03,4
20090201,299.0769231,Credit Card,12.97,3.25
20090501,309.8461538,Credit Card,13.32,3.25
20090801,321.8461538,Credit Card,13.71,3.25
20091101,318.4615385,Credit Card,13.6,3.25
20100201,338.7692308,Credit Card,14.26,3.25
20100501,325.8461538,Credit Card,13.84,3.25
20100801,318.1538462,Credit Card,13.59,3.25
20101101,313.5384615,Credit Card,13.44,3.25
20110201,313.5384615,Credit Card,13.44,3.25
20110501,296.6153846,Credit Card,12.89,3.25
20110801,277.8461538,Credit Card,12.28,3.25
20111101,280.3076923,Credit Card,12.36,3.25
20120201,279.6923077,Credit Card,12.34,3.25
20120501,271.0769231,Credit Card,12.06,3.25
20120801,267.6923077,Credit Card,11.95,3.25
20121101,265.5384615,Credit Card,11.88,3.25
20130201,267.3846154,Credit Card,11.94,3.25
20130501,267.6923077,Credit Card,11.95,3.25
20130801,265.5384615,Credit Card,11.88,3.25
20131101,264.6153846,Credit Card,11.85,3.25
20140201,264,Credit Card,11.83,3.25
20140501,264,Credit Card,11.83,3.25
20140801,263.6923077,Credit Card,11.82,3.25
20141101,268.9230769,Credit Card,11.99,3.25
20150201,268.6153846,Credit Card,11.98,3.25
20150501,270.4615385,Credit Card,12.04,3.25
20150801,272.3076923,Credit Card,12.1,3.25
20151101,276,Credit Card,12.22,3.25
20160201,251.7142857,Credit Card,12.31,3.5
20060201,15.97374179,Student,5.3,4.57
20060501,3.718199609,Student,5.3,5.11
20060801,39.63039014,Student,6.8,4.87
20061101,47.82608696,Student,6.8,4.6
20070201,44.06779661,Student,6.8,4.72
20070501,43.15789474,Student,6.8,4.75
20070801,45.61027837,Student,6.8,4.67
20071101,64.25120773,Student,6.8,4.14
20080201,81.81818182,Student,6.8,3.74
20080501,75.25773196,Student,6.8,3.88
20080801,54.63917526,Student,6,3.88
20081101,69.97167139,Student,6,3.53
20090201,109.0592334,Student,6,2.87
20090501,81.81818182,Student,6,3.3
20090801,55.98885794,Student,5.6,3.59
20091101,64.70588235,Student,5.6,3.4
20100201,51.76151762,Student,5.6,3.69
20100501,63.74269006,Student,5.6,3.42
20100801,66.66666667,Student,4.5,2.7
20101101,62.45487365,Student,4.5,2.77
20110201,25.69832402,Student,4.5,3.58
20110501,41.95583596,Student,4.5,3.17
20110801,49.12280702,Student,3.4,2.28
20111101,69.15422886,Student,3.4,2.01
20120201,72.58883249,Student,3.4,1.97
20120501,88.88888889,Student,3.4,1.8
20120801,102.3809524,Student,3.4,1.68
20121101,106.0606061,Student,3.4,1.65
20130201,71.71717172,Student,3.4,1.98
20130501,75.25773196,Student,3.4,1.94
20130801,40.87591241,Student,3.86,2.74
20131101,41.91176471,Student,3.86,2.72
20140201,42.43542435,Student,3.86,2.71
20140501,50.78125,Student,3.86,2.56
20140801,92.56198347,Student,4.66,2.42
20141101,100,Student,4.66,2.33
20150201,136.5482234,Student,4.66,1.97
20150501,111.8181818,Student,4.66,2.2
20150801,114.7465438,Student,4.66,2.17
20151101,89.82300885,Student,4.29,2.26
20160201,141.011236,Student,4.29,1.78