date,amount,category,total,
20060608,0,Housing,8.02,0
20060919,4.114713217,Housing,8.35,0.04114713217
20061207,7.855361596,Housing,8.65,0.07855361596
20070308,10.2244389,Housing,8.84,0.102244389
20070608,12.59351621,Housing,9.03,0.1259351621
20070919,16.20947631,Housing,9.32,0.1620947631
20071207,19.20199501,Housing,9.56,0.1920199501
20080308,21.57107232,Housing,9.75,0.2157107232
20080608,23.44139651,Housing,9.9,0.2344139651
20080919,24.06483791,Housing,9.95,0.2406483791
20081207,24.56359102,Housing,9.99,0.2456359102
20090308,24.18952618,Housing,9.96,0.2418952618
20090608,22.81795511,Housing,9.85,0.2281795511
20090919,21.94513716,Housing,9.78,0.2194513716
20091207,20.32418953,Housing,9.65,0.2032418953
20100308,19.07730673,Housing,9.55,0.1907730673
20100608,18.82793017,Housing,9.53,0.1882793017
20100919,17.08229426,Housing,9.39,0.1708229426
20101207,15.71072319,Housing,9.28,0.1571072319
20110308,13.71571072,Housing,9.12,0.1371571072
20110608,14.58852868,Housing,9.19,0.1458852868
20110919,13.96508728,Housing,9.14,0.1396508728
20111207,12.71820449,Housing,9.04,0.1271820449
20120308,10.8478803,Housing,8.89,0.108478803
20120608,9.725685786,Housing,8.8,0.09725685786
20120919,8.97755611,Housing,8.74,0.0897755611
20121207,7.2319202,Housing,8.6,0.072319202
20130308,7.2319202,Housing,8.6,0.072319202
20130608,5.735660848,Housing,8.48,0.05735660848
20130919,4.488778055,Housing,8.38,0.04488778055
20131207,5.112219451,Housing,8.43,0.05112219451
20140308,6.982543641,Housing,8.58,0.06982543641
20140608,8.354114713,Housing,8.69,0.08354114713
20140919,7.481296758,Housing,8.62,0.07481296758
20141207,7.730673317,Housing,8.64,0.07730673317
20150308,8.229426434,Housing,8.68,0.08229426434
20150608,8.229426434,Housing,8.68,0.08229426434
20150919,7.481296758,Housing,8.62,0.07481296758
20151207,9.102244389,Housing,8.75,0.09102244389
20160308,8.97755611,Housing,8.74,0.0897755611
20060608,0,Auto,0.79,0
20060919,1.265822785,Auto,0.8,0.01265822785
20061207,3.797468354,Auto,0.82,0.03797468354
20070308,3.797468354,Auto,0.82,0.03797468354
20070608,0,Auto,0.79,0
20070919,2.53164557,Auto,0.81,0.0253164557
20071207,3.797468354,Auto,0.82,0.03797468354
20080308,2.53164557,Auto,0.81,0.0253164557
20080608,2.53164557,Auto,0.81,0.0253164557
20080919,2.53164557,Auto,0.81,0.0253164557
20081207,2.53164557,Auto,0.81,0.0253164557
20090308,0,Auto,0.79,0
20090608,-2.53164557,Auto,0.77,-0.0253164557
20090919,-6.329113924,Auto,0.74,-0.06329113924
20091207,-6.329113924,Auto,0.74,-0.06329113924
20100308,-8.860759494,Auto,0.72,-0.08860759494
20100608,-11.39240506,Auto,0.7,-0.1139240506
20100919,-11.39240506,Auto,0.7,-0.1139240506
20101207,-10.12658228,Auto,0.71,-0.1012658228
20110308,-10.12658228,Auto,0.71,-0.1012658228
20110608,-10.12658228,Auto,0.71,-0.1012658228
20110919,-10.12658228,Auto,0.71,-0.1012658228
20111207,-7.594936709,Auto,0.73,-0.07594936709
20120308,-7.594936709,Auto,0.73,-0.07594936709
20120608,-6.329113924,Auto,0.74,-0.06329113924
20120919,-5.063291139,Auto,0.75,-0.05063291139
20121207,-2.53164557,Auto,0.77,-0.0253164557
20130308,-1.265822785,Auto,0.78,-0.01265822785
20130608,0,Auto,0.79,0
20130919,2.53164557,Auto,0.81,0.0253164557
20131207,7.594936709,Auto,0.85,0.07594936709
20140308,8.860759494,Auto,0.86,0.08860759494
20140608,11.39240506,Auto,0.88,0.1139240506
20140919,15.18987342,Auto,0.91,0.1518987342
20141207,17.72151899,Auto,0.93,0.1772151899
20150308,20.25316456,Auto,0.95,0.2025316456
20150608,22.78481013,Auto,0.97,0.2278481013
20150919,27.84810127,Auto,1.01,0.2784810127
20151207,31.64556962,Auto,1.04,0.3164556962
20160308,34.17721519,Auto,1.06,0.3417721519
20060608,0,Credit Card,0.72,0
20060919,2.777777778,Credit Card,0.74,0.02777777778
20061207,4.166666667,Credit Card,0.75,0.04166666667
20070308,6.944444444,Credit Card,0.77,0.06944444444
20070608,5.555555556,Credit Card,0.76,0.05555555556
20070919,11.11111111,Credit Card,0.8,0.1111111111
20071207,13.88888889,Credit Card,0.82,0.1388888889
20080308,16.66666667,Credit Card,0.84,0.1666666667
20080608,16.66666667,Credit Card,0.84,0.1666666667
20080919,18.05555556,Credit Card,0.85,0.1805555556
20081207,19.44444444,Credit Card,0.86,0.1944444444
20090308,20.83333333,Credit Card,0.87,0.2083333333
20090608,16.66666667,Credit Card,0.84,0.1666666667
20090919,13.88888889,Credit Card,0.82,0.1388888889
20091207,12.5,Credit Card,0.81,0.125
20100308,11.11111111,Credit Card,0.8,0.1111111111
20100608,5.555555556,Credit Card,0.76,0.05555555556
20100919,2.777777778,Credit Card,0.74,0.02777777778
20101207,1.388888889,Credit Card,0.73,0.01388888889
20110308,1.388888889,Credit Card,0.73,0.01388888889
20110608,-2.777777778,Credit Card,0.7,-0.02777777778
20110919,-4.166666667,Credit Card,0.69,-0.04166666667
20111207,-4.166666667,Credit Card,0.69,-0.04166666667
20120308,-2.777777778,Credit Card,0.7,-0.02777777778
20120608,-5.555555556,Credit Card,0.68,-0.05555555556
20120919,-6.944444444,Credit Card,0.67,-0.06944444444
20121207,-6.944444444,Credit Card,0.67,-0.06944444444
20130308,-5.555555556,Credit Card,0.68,-0.05555555556
20130608,-8.333333333,Credit Card,0.66,-0.08333333333
20130919,-6.944444444,Credit Card,0.67,-0.06944444444
20131207,-6.944444444,Credit Card,0.67,-0.06944444444
20140308,-5.555555556,Credit Card,0.68,-0.05555555556
20140608,-8.333333333,Credit Card,0.66,-0.08333333333
20140919,-6.944444444,Credit Card,0.67,-0.06944444444
20141207,-5.555555556,Credit Card,0.68,-0.05555555556
20150308,-2.777777778,Credit Card,0.7,-0.02777777778
20150608,-5.555555556,Credit Card,0.68,-0.05555555556
20150919,-2.777777778,Credit Card,0.7,-0.02777777778
20151207,-1.388888889,Credit Card,0.71,-0.01388888889
20160308,1.388888889,Credit Card,0.73,0.01388888889
20060608,0,Student,0.43,0
20060919,2.325581395,Student,0.44,0.02325581395
20061207,4.651162791,Student,0.45,0.04651162791
20070308,11.62790698,Student,0.48,0.1162790698
20070608,18.60465116,Student,0.51,0.1860465116
20070919,18.60465116,Student,0.51,0.1860465116
20071207,23.25581395,Student,0.53,0.2325581395
20080308,27.90697674,Student,0.55,0.2790697674
20080608,34.88372093,Student,0.58,0.3488372093
20080919,37.20930233,Student,0.59,0.3720930233
20081207,41.86046512,Student,0.61,0.4186046512
20090308,48.8372093,Student,0.64,0.488372093
20090608,53.48837209,Student,0.66,0.5348837209
20090919,58.13953488,Student,0.68,0.5813953488
20091207,60.46511628,Student,0.69,0.6046511628
20100308,67.44186047,Student,0.72,0.6744186047
20100608,76.74418605,Student,0.76,0.7674418605
20100919,76.74418605,Student,0.76,0.7674418605
20101207,81.39534884,Student,0.78,0.8139534884
20110308,88.37209302,Student,0.81,0.8837209302
20110608,95.34883721,Student,0.84,0.9534883721
20110919,97.6744186,Student,0.85,0.976744186
20111207,102.3255814,Student,0.87,1.023255814
20120308,102.3255814,Student,0.87,1.023255814
20120608,109.3023256,Student,0.9,1.093023256
20120919,111.627907,Student,0.91,1.11627907
20121207,123.255814,Student,0.96,1.23255814
20130308,125.5813953,Student,0.97,1.255813953
20130608,130.2325581,Student,0.99,1.302325581
20130919,130.2325581,Student,0.99,1.302325581
20131207,139.5348837,Student,1.03,1.395348837
20140308,151.1627907,Student,1.08,1.511627907
20140608,158.1395349,Student,1.11,1.581395349
20140919,160.4651163,Student,1.12,1.604651163
20141207,162.7906977,Student,1.13,1.627906977
20150308,169.7674419,Student,1.16,1.697674419
20150608,176.744186,Student,1.19,1.76744186
20150919,176.744186,Student,1.19,1.76744186
20151207,179.0697674,Student,1.2,1.790697674
20160308,186.0465116,Student,1.23,1.860465116